,location_m,material_m,wet_dry_m,time_m,ID_m
control.MF.Gypsum.dry.TP0,control,MFGypsum,dry,TP0,control.MF.Gypsum.dry.TP0
control.Plywood.dry.TP0,control,Plywood,dry,TP0,control.Plywood.dry.TP0
control.MDF.dry.TP0,control,MDF,dry,TP0,control.MDF.dry.TP0
control.Gypsum.dry.TP0,control,Gypsum,dry,TP0,control.Gypsum.dry.TP0
loc1.MF.Gypsum.dry.TP0,loc1,MFGypsum,dry,TP0,loc1.MF.Gypsum.dry.TP0
loc1.Plywood.dry.TP0,loc1,Plywood,dry,TP0,loc1.Plywood.dry.TP0
loc1.MDF.dry.TP0,loc1,MDF,dry,TP0,loc1.MDF.dry.TP0
loc1.Gypsum.dry.TP0,loc1,Gypsum,dry,TP0,loc1.Gypsum.dry.TP0
loc2.MF.Gypsum.dry.TP0,loc2,MFGypsum,dry,TP0,loc2.MF.Gypsum.dry.TP0
loc2.Plywood.dry.TP0,loc2,Plywood,dry,TP0,loc2.Plywood.dry.TP0
loc2.MDF.dry.TP0,loc2,MDF,dry,TP0,loc2.MDF.dry.TP0
loc2.Gypsum.dry.TP0,loc2,Gypsum,dry,TP0,loc2.Gypsum.dry.TP0
control.MF.Gypsum.dry.TP1,control,MFGypsum,dry,TP1,control.MF.Gypsum.dry.TP1
control.Plywood.dry.TP1,control,Plywood,dry,TP1,control.Plywood.dry.TP1
control.MDF.dry.TP1,control,MDF,dry,TP1,control.MDF.dry.TP1
control.Gypsum.dry.TP1,control,Gypsum,dry,TP1,control.Gypsum.dry.TP1
control.MF.Gypsum.wet.TP1,control,MFGypsum,wet,TP1,control.MF.Gypsum.wet.TP1
control.Plywood.wet.TP1,control,Plywood,wet,TP1,control.Plywood.wet.TP1
control.MDF.wet.TP1,control,MDF,wet,TP1,control.MDF.wet.TP1
control.Gypsum.wet.TP1,control,Gypsum,wet,TP1,control.Gypsum.wet.TP1
loc1.MF.Gypsum.dry.TP1,loc1,MFGypsum,dry,TP1,loc1.MF.Gypsum.dry.TP1
loc1.Plywood.dry.TP1,loc1,Plywood,dry,TP1,loc1.Plywood.dry.TP1
loc1.MDF.dry.TP1,loc1,MDF,dry,TP1,loc1.MDF.dry.TP1
loc1.Gypsum.dry.TP1,loc1,Gypsum,dry,TP1,loc1.Gypsum.dry.TP1
loc1.MF.Gypsum.wet.TP1,loc1,MFGypsum,wet,TP1,loc1.MF.Gypsum.wet.TP1
loc1.Plywood.wet.TP1,loc1,Plywood,wet,TP1,loc1.Plywood.wet.TP1
loc1.MDF.wet.TP1,loc1,MDF,wet,TP1,loc1.MDF.wet.TP1
loc1.Gypsum.wet.TP1,loc1,Gypsum,wet,TP1,loc1.Gypsum.wet.TP1
loc2.MF.Gypsum.dry.TP1,loc2,MFGypsum,dry,TP1,loc2.MF.Gypsum.dry.TP1
loc2.Plywood.dry.TP1,loc2,Plywood,dry,TP1,loc2.Plywood.dry.TP1
loc2.MDF.dry.TP1,loc2,MDF,dry,TP1,loc2.MDF.dry.TP1
loc2.Gypsum.dry.TP1,loc2,Gypsum,dry,TP1,loc2.Gypsum.dry.TP1
loc2.MF.Gypsum.wet.TP1,loc2,MFGypsum,wet,TP1,loc2.MF.Gypsum.wet.TP1
loc2.Plywood.wet.TP1,loc2,Plywood,wet,TP1,loc2.Plywood.wet.TP1
loc2.MDF.wet.TP1,loc2,MDF,wet,TP1,loc2.MDF.wet.TP1
loc2.Gypsum.wet.TP1,loc2,Gypsum,wet,TP1,loc2.Gypsum.wet.TP1
control.MF.Gypsum.dry.TP2,control,MFGypsum,dry,TP2,control.MF.Gypsum.dry.TP2
control.Plywood.dry.TP2,control,Plywood,dry,TP2,control.Plywood.dry.TP2
control.MDF.dry.TP2,control,MDF,dry,TP2,control.MDF.dry.TP2
control.Gypsum.dry.TP2,control,Gypsum,dry,TP2,control.Gypsum.dry.TP2
control.MF.Gypsum.wet.TP2,control,MFGypsum,wet,TP2,control.MF.Gypsum.wet.TP2
control.Plywood.wet.TP2,control,Plywood,wet,TP2,control.Plywood.wet.TP2
control.MDF.wet.TP2,control,MDF,wet,TP2,control.MDF.wet.TP2
control.Gypsum.wet.TP2,control,Gypsum,wet,TP2,control.Gypsum.wet.TP2
loc1.MF.Gypsum.dry.TP2,loc1,MFGypsum,dry,TP2,loc1.MF.Gypsum.dry.TP2
loc1.Plywood.dry.TP2,loc1,Plywood,dry,TP2,loc1.Plywood.dry.TP2
loc1.MDF.dry.TP2,loc1,MDF,dry,TP2,loc1.MDF.dry.TP2
loc1.Gypsum.dry.TP2,loc1,Gypsum,dry,TP2,loc1.Gypsum.dry.TP2
loc1.MF.Gypsum.wet.TP2,loc1,MFGypsum,wet,TP2,loc1.MF.Gypsum.wet.TP2
loc1.Plywood.wet.TP2,loc1,Plywood,wet,TP2,loc1.Plywood.wet.TP2
loc1.MDF.wet.TP2,loc1,MDF,wet,TP2,loc1.MDF.wet.TP2
loc1.Gypsum.wet.TP2,loc1,Gypsum,wet,TP2,loc1.Gypsum.wet.TP2
loc2.MF.Gypsum.dry.TP2,loc2,MFGypsum,dry,TP2,loc2.MF.Gypsum.dry.TP2
loc2.Plywood.dry.TP2,loc2,Plywood,dry,TP2,loc2.Plywood.dry.TP2
loc2.MDF.dry.TP2,loc2,MDF,dry,TP2,loc2.MDF.dry.TP2
loc2.Gypsum.dry.TP2,loc2,Gypsum,dry,TP2,loc2.Gypsum.dry.TP2
loc2.MF.Gypsum.wet.TP2,loc2,MFGypsum,wet,TP2,loc2.MF.Gypsum.wet.TP2
loc2.Plywood.wet.TP2,loc2,Plywood,wet,TP2,loc2.Plywood.wet.TP2
loc2.MDF.wet.TP2,loc2,MDF,wet,TP2,loc2.MDF.wet.TP2
loc2.Gypsum.wet.TP2,loc2,Gypsum,wet,TP2,loc2.Gypsum.wet.TP2
control.MF.Gypsum.dry.TP3,control,MFGypsum,dry,TP3,control.MF.Gypsum.dry.TP3
control.Plywood.dry.TP3,control,Plywood,dry,TP3,control.Plywood.dry.TP3
control.MDF.dry.TP3,control,MDF,dry,TP3,control.MDF.dry.TP3
control.Gypsum.dry.TP3,control,Gypsum,dry,TP3,control.Gypsum.dry.TP3
control.MF.Gypsum.wet.TP3,control,MFGypsum,wet,TP3,control.MF.Gypsum.wet.TP3
control.Plywood.wet.TP3,control,Plywood,wet,TP3,control.Plywood.wet.TP3
control.MDF.wet.TP3,control,MDF,wet,TP3,control.MDF.wet.TP3
control.Gypsum.wet.TP3,control,Gypsum,wet,TP3,control.Gypsum.wet.TP3
loc1.MF.Gypsum.dry.TP3,loc1,MFGypsum,dry,TP3,loc1.MF.Gypsum.dry.TP3
loc1.Plywood.dry.TP3,loc1,Plywood,dry,TP3,loc1.Plywood.dry.TP3
loc1.MDF.dry.TP3,loc1,MDF,dry,TP3,loc1.MDF.dry.TP3
loc1.Gypsum.dry.TP3,loc1,Gypsum,dry,TP3,loc1.Gypsum.dry.TP3
loc1.MF.Gypsum.wet.TP3,loc1,MFGypsum,wet,TP3,loc1.MF.Gypsum.wet.TP3
loc1.Plywood.wet.TP3,loc1,Plywood,wet,TP3,loc1.Plywood.wet.TP3
loc1.MDF.wet.TP3,loc1,MDF,wet,TP3,loc1.MDF.wet.TP3
loc1.Gypsum.wet.TP3,loc1,Gypsum,wet,TP3,loc1.Gypsum.wet.TP3
loc2.MF.Gypsum.dry.TP3,loc2,MFGypsum,dry,TP3,loc2.MF.Gypsum.dry.TP3
loc2.Plywood.dry.TP3,loc2,Plywood,dry,TP3,loc2.Plywood.dry.TP3
loc2.MDF.dry.TP3,loc2,MDF,dry,TP3,loc2.MDF.dry.TP3
loc2.Gypsum.dry.TP3,loc2,Gypsum,dry,TP3,loc2.Gypsum.dry.TP3
loc2.MF.Gypsum.wet.TP3,loc2,MFGypsum,wet,TP3,loc2.MF.Gypsum.wet.TP3
loc2.Plywood.wet.TP3,loc2,Plywood,wet,TP3,loc2.Plywood.wet.TP3
loc2.MDF.wet.TP3,loc2,MDF,wet,TP3,loc2.MDF.wet.TP3
loc2.Gypsum.wet.TP3,loc2,Gypsum,wet,TP3,loc2.Gypsum.wet.TP3
control.MF.Gypsum.dry.TP4,control,MFGypsum,dry,TP4,control.MF.Gypsum.dry.TP4
control.Plywood.dry.TP4,control,Plywood,dry,TP4,control.Plywood.dry.TP4
control.MDF.dry.TP4,control,MDF,dry,TP4,control.MDF.dry.TP4
control.Gypsum.dry.TP4,control,Gypsum,dry,TP4,control.Gypsum.dry.TP4
control.MF.Gypsum.wet.TP4,control,MFGypsum,wet,TP4,control.MF.Gypsum.wet.TP4
control.Plywood.wet.TP4,control,Plywood,wet,TP4,control.Plywood.wet.TP4
control.MDF.wet.TP4,control,MDF,wet,TP4,control.MDF.wet.TP4
control.Gypsum.wet.TP4,control,Gypsum,wet,TP4,control.Gypsum.wet.TP4
loc1.MF.Gypsum.dry.TP4,loc1,MFGypsum,dry,TP4,loc1.MF.Gypsum.dry.TP4
loc1.Plywood.dry.TP4,loc1,Plywood,dry,TP4,loc1.Plywood.dry.TP4
loc1.MDF.dry.TP4,loc1,MDF,dry,TP4,loc1.MDF.dry.TP4
loc1.Gypsum.dry.TP4,loc1,Gypsum,dry,TP4,loc1.Gypsum.dry.TP4
loc1.MF.Gypsum.wet.TP4,loc1,MFGypsum,wet,TP4,loc1.MF.Gypsum.wet.TP4
loc1.Plywood.wet.TP4,loc1,Plywood,wet,TP4,loc1.Plywood.wet.TP4
loc1.MDF.wet.TP4,loc1,MDF,wet,TP4,loc1.MDF.wet.TP4
loc1.Gypsum.wet.TP4,loc1,Gypsum,wet,TP4,loc1.Gypsum.wet.TP4
loc2.MF.Gypsum.dry.TP4,loc2,MFGypsum,dry,TP4,loc2.MF.Gypsum.dry.TP4
loc2.Plywood.dry.TP4,loc2,Plywood,dry,TP4,loc2.Plywood.dry.TP4
loc2.MDF.dry.TP4,loc2,MDF,dry,TP4,loc2.MDF.dry.TP4
loc2.Gypsum.dry.TP4,loc2,Gypsum,dry,TP4,loc2.Gypsum.dry.TP4
loc2.MF.Gypsum.wet.TP4,loc2,MFGypsum,wet,TP4,loc2.MF.Gypsum.wet.TP4
loc2.Plywood.wet.TP4,loc2,Plywood,wet,TP4,loc2.Plywood.wet.TP4
loc2.MDF.wet.TP4,loc2,MDF,wet,TP4,loc2.MDF.wet.TP4
loc2.Gypsum.wet.TP4,loc2,Gypsum,wet,TP4,loc2.Gypsum.wet.TP4
control.MF.Gypsum.dry.TP5,control,MFGypsum,dry,TP5,control.MF.Gypsum.dry.TP5
control.Plywood.dry.TP5,control,Plywood,dry,TP5,control.Plywood.dry.TP5
control.MDF.dry.TP5,control,MDF,dry,TP5,control.MDF.dry.TP5
control.Gypsum.dry.TP5,control,Gypsum,dry,TP5,control.Gypsum.dry.TP5
control.MF.Gypsum.wet.TP5,control,MFGypsum,wet,TP5,control.MF.Gypsum.wet.TP5
control.Plywood.wet.TP5,control,Plywood,wet,TP5,control.Plywood.wet.TP5
control.MDF.wet.TP5,control,MDF,wet,TP5,control.MDF.wet.TP5
control.Gypsum.wet.TP5,control,Gypsum,wet,TP5,control.Gypsum.wet.TP5
loc1.MF.Gypsum.dry.TP5,loc1,MFGypsum,dry,TP5,loc1.MF.Gypsum.dry.TP5
loc1.Plywood.dry.TP5,loc1,Plywood,dry,TP5,loc1.Plywood.dry.TP5
loc1.MDF.dry.TP5,loc1,MDF,dry,TP5,loc1.MDF.dry.TP5
loc1.Gypsum.dry.TP5,loc1,Gypsum,dry,TP5,loc1.Gypsum.dry.TP5
loc1.MF.Gypsum.wet.TP5,loc1,MFGypsum,wet,TP5,loc1.MF.Gypsum.wet.TP5
loc1.Plywood.wet.TP5,loc1,Plywood,wet,TP5,loc1.Plywood.wet.TP5
loc1.MDF.wet.TP5,loc1,MDF,wet,TP5,loc1.MDF.wet.TP5
loc1.Gypsum.wet.TP5,loc1,Gypsum,wet,TP5,loc1.Gypsum.wet.TP5
loc2.MF.Gypsum.dry.TP5,loc2,MFGypsum,dry,TP5,loc2.MF.Gypsum.dry.TP5
loc2.Plywood.dry.TP5,loc2,Plywood,dry,TP5,loc2.Plywood.dry.TP5
loc2.MDF.dry.TP5,loc2,MDF,dry,TP5,loc2.MDF.dry.TP5
loc2.Gypsum.dry.TP5,loc2,Gypsum,dry,TP5,loc2.Gypsum.dry.TP5
loc2.MF.Gypsum.wet.TP5,loc2,MFGypsum,wet,TP5,loc2.MF.Gypsum.wet.TP5
loc2.Plywood.wet.TP5,loc2,Plywood,wet,TP5,loc2.Plywood.wet.TP5
loc2.MDF.wet.TP5,loc2,MDF,wet,TP5,loc2.MDF.wet.TP5
loc2.Gypsum.wet.TP5,loc2,Gypsum,wet,TP5,loc2.Gypsum.wet.TP5
control.MF.Gypsum.dry.TP6,control,MFGypsum,dry,TP6,control.MF.Gypsum.dry.TP6
control.Plywood.dry.TP6,control,Plywood,dry,TP6,control.Plywood.dry.TP6
control.MDF.dry.TP6,control,MDF,dry,TP6,control.MDF.dry.TP6
control.Gypsum.dry.TP6,control,Gypsum,dry,TP6,control.Gypsum.dry.TP6
control.MF.Gypsum.wet.TP6,control,MFGypsum,wet,TP6,control.MF.Gypsum.wet.TP6
control.Plywood.wet.TP6,control,Plywood,wet,TP6,control.Plywood.wet.TP6
control.MDF.wet.TP6,control,MDF,wet,TP6,control.MDF.wet.TP6
control.Gypsum.wet.TP6,control,Gypsum,wet,TP6,control.Gypsum.wet.TP6
loc1.MF.Gypsum.dry.TP6,loc1,MFGypsum,dry,TP6,loc1.MF.Gypsum.dry.TP6
loc1.Plywood.dry.TP6,loc1,Plywood,dry,TP6,loc1.Plywood.dry.TP6
loc1.MDF.dry.TP6,loc1,MDF,dry,TP6,loc1.MDF.dry.TP6
loc1.Gypsum.dry.TP6,loc1,Gypsum,dry,TP6,loc1.Gypsum.dry.TP6
loc1.MF.Gypsum.wet.TP6,loc1,MFGypsum,wet,TP6,loc1.MF.Gypsum.wet.TP6
loc1.Plywood.wet.TP6,loc1,Plywood,wet,TP6,loc1.Plywood.wet.TP6
loc1.MDF.wet.TP6,loc1,MDF,wet,TP6,loc1.MDF.wet.TP6
loc1.Gypsum.wet.TP6,loc1,Gypsum,wet,TP6,loc1.Gypsum.wet.TP6
loc2.MF.Gypsum.dry.TP6,loc2,MFGypsum,dry,TP6,loc2.MF.Gypsum.dry.TP6
loc2.Plywood.dry.TP6,loc2,Plywood,dry,TP6,loc2.Plywood.dry.TP6
loc2.MDF.dry.TP6,loc2,MDF,dry,TP6,loc2.MDF.dry.TP6
loc2.Gypsum.dry.TP6,loc2,Gypsum,dry,TP6,loc2.Gypsum.dry.TP6
loc2.MF.Gypsum.wet.TP6,loc2,MFGypsum,wet,TP6,loc2.MF.Gypsum.wet.TP6
loc2.Plywood.wet.TP6,loc2,Plywood,wet,TP6,loc2.Plywood.wet.TP6
loc2.MDF.wet.TP6,loc2,MDF,wet,TP6,loc2.MDF.wet.TP6
loc2.Gypsum.wet.TP6,loc2,Gypsum,wet,TP6,loc2.Gypsum.wet.TP6
